abbé áčka áčke áčko áčku áčky áčok adut aere aeru aery afér
brda brdá bŕdc brde brdo brdu breh breš brez briď bríg bríz
brka brká bŕka brko brku bŕľa brna brnč brne brní brnu brny
brod broď broj brok bróm broň brte brtu brti brtí brty bruč
brud brum brús brut brva brve brvu brvy brzď bŕzd bučí búčí
búda bude búde budí budú búdu búdy buff bugy buka búks buku
buky bula bule bulo bulu buly búnd búra búri búrz búst buša
buše buši búši bušu búva býci býčí býka býky byľa byle byli
bylí byľu byra byrá byre byro byru busa buse busu busy býlí
byte bytí bytu byty býva bzuč
café capa cápe capi capí cápu capy cára cári cedí cech cela
celá cele celé celí celu celú cely celý cena cene cení ceng
cent cenu ceny cepa cepe cepu cepy cera céra cere cére cerí
céri ceru céru céry cery cezo cíba cíbe cíbi cíbu cíby cica
cice cici cicu ciel cieľ cien cieň ciev ciká cíne cink cínu
cíny cipa cipe cípe cipu cípu cipy cípy cira cire ciru ciry
císt cite cíti citu city clám clip clom cloň clôn cmar cmuk
cnie coda code codu cody cóla cóle cóli cólu cóly comb crčí
crká cŕka crku crky ctia ctil ctím ctíš ctiť cťou cucu cúdi
cuká curč cúva cval cvič cvik cvok cvrč cvrk cýst
čača čače čači čačí čaču čade čadí čadu čady čaje čaji čaju
čaká čape čapí čapu čapy čara čará čárd čare čarí čaro čaru
čary čase časí času časy časť čaša čaše čaši čaší čašu čata
čate čatu čaty čeče čeka čeke čeku čeky čela čelá čele čelí
čelo čelu čerí čerň čert červ česť češe češú čete četu čety
čiap čiar čias čiaš čiat číci číčí čiek čiel čích číha číka
číky čili čími čína čine číne činí činu čínu činy číny čipe
čips čipu čipy číra číre číri číro číru číry čísi čisť číta
čivč číža čiže číže číží čkaj čkal čkám čkáš čkať člen čleň
člna člne člnu člny čmár čmeľ čmud čmuď čnej čnel čnie čoby
čoho čomu čosi čože čpej čpel čpie črep črta črtá črte črtu
črty čuča čučá čuče čučí čučo čuču čuda čudá čude čudo čudu
čúft čuch čuje čujú čula čulá čulé čuli čulí čulo čulú čulý
čupí čúra čurá čurč čuší čutá čuté čutí čutú čutý
dača dače dači dačí dačo daču dada ďaha ďahu ďahy dajú dáka
dáke dáki dáko dáku dáky dala dali dalo dáma dáme dámu dámy
dana daná dane dané dani daní danu danú dany daný dare darí
daru dary ďasa ďase ďasi ďasu ďasy dáta dáte dátu ďaur dáva
dave dávi davu davy dážď dbaj dbal dbám dbáš dbať dcér debl
deca dece deci deco decu deda dedí dedo deíx deja deje deji
deju dejú deka deká deke deko deku deky dela delá dele delí
delo delt delu dema demá deme demo demu depa depá depe depo
depu derú dese desí desu desy deti detí deva deve devu devy
diád dial diaľ diár diať diel diek dien dién dier diét diev
diód disk dísk divá diva díva dive divé diví divo divu divú
divy divý dlab dláb dláh dlaň dláp dlát dláv dlbe dlbú dlhá
dlhé dlhí dlho dlhu dlhú dlhy dlhý dĺži dmem dmeš dmúc dmul
dmúť dnám dnes dnom dňom dnou doba dobe ďobe dobi dobu ďobú
doby dodá doga doge dogu dogy doja dojč doje dojí doku doky
dola dole dolu doly doma dóma dome dóme domu dómu domy dómy
dona doňa done dong doni doní donn doňu door dopi dora dore
doru dory dosť doši došť douč doúď dovi doxa doxe doxu doxy
dóza dóze dózu dózy dóža doži dóžu dráb dráč dráh drak dral
drám drap drať draž drel drén dreň drep dres drez drgá drie
dril drín drme drmú drnč dŕnd drob drog dron drop drôb drôt
drúc druh drúk drúp drúz druž drví drzá drzé drzí drzo drzú
drzý drží duál duám duba dube ďube dubu ďubú duby duce dučí
dudá dúda duel duet dúfa ďugá dúha dúhe duhu dúhu duhy dúhy
duch duje dujú dula dule duli dulo dulu duly duma dumá dume
dumu dumy duna dune duní dunu duny duom dupá dúpä dupč dupe
dupú ďura durí dure durk ďuro duru dury dusí duša duše duši
duší dušu dutá duté dutí duto dutú dutý dúža dúže dúži dúžu
dvoj dvom dvor dyha dyhe dyhu dyhy dych dýka dýke dýku dýky
dyme dymí dymu dymy dyňa dyne dyni dyňu dýza dýze dýzu dýzy
džem džez džgá džin džíp džob džúd džús
earl ebol eben éčka éčke éčko éčku éčky éčok edém eden edil
eféb efes efka efke efku efky efká efko efod efor egal egál
egíd egom echa echá echo echt echu ekíp elán elév elfa elít
elka elká elko elku emej emia emie emím emir emiu emka emká
emko emku emom emou enka enká enko enku entá enté entí entú
entý eóne eónu eóny epik epík epos éram erár erbe erbu erby
erdž ergo erík erka erká erko erku eros érou erúk esám esej
eser eses eska eská esko esku esom ešte ešus étam etán etáp
etát etáž etén éter etik etík etno etos étos étou etud etúd
etui etyl eura eurá eure euro euru exil exit exot exka exke
exku exky
fáča fáče fáči fáču fága fágu fágy fach fajč fajn fájt faka
fako fakt falc fald fáld falš fálz fáma fáme fámu fámy fánt
fara fára fare faru fary fáta fáte fátu faul faun fáun faxe
faxu faxy fáza fáze fázu fázy féne fénu fény ferc fest féte
fétu féty feúd feze fezu fezy fiál fiat fičí figa fige figu
figy fiká filc filé film fínt fiol firn fixe fixu fixy fize
fizu fizy fižé fľak flám flek fleš flip fľoč flop flór fľoš
flox flyš fňuk fojt folk fóna fond fóne font fónu fóny fóra
ford fóre forg fort fóru fóry fotí foxe foxu foxy föhn föne
fönu föny fraj frak fras fráz frčí frém fréz fric frít fríz
frku frky fŕka fŕľa fŕnd ftíz fučí fuga fúga fuge fúge fugu
fúgu fugy fúgy fuka fúka fuku fuky fúľa funí funk funt fúra
furé fúre furt fúru fúry fúza fúze fúzu fúzy
gáče gáči gáču gága gagu gagy gájd gala gála gale gále galu
gálu galy gály gama gámb game gamu gamy gámz gang gáni gárd
gaťa gate gati gatí gaťu gauč gaya gayi gáza gaze gáze gazu
gázu gazy gázy gáža gáže gáži gáží gážu gbel geja geji gelb
géli gélu gély gema geme gemu gemy géne génu gény gest geta
getá gete geto getu geód gíld gine gínk ginu giny girl gite
gitu gity glej glgá glgu glgy glos glot gnej gnia gnie gním
gniu gnóm gňom gňou gnóz gója góji góle golf gólu góly gong
goud grád graf grál gram gráp gray grep grgá grif gril grit
gróf grog gros groš grot grúľ grúň grúp gryf guán guba gube
gubu guby guča guče guči gučí guču guľa gule guli gulí gúľa
guľu guma gume gumu gumy guru gúst gvaš gver gýča gýče gýči
gýču gyps
habe hábe habú hábu háby hace hacú hačá háči hada háda háďa
hade háde hadi hadí hadu hádu hady hády hadž hádž haja hajá
hája haje háje haji hají háji haju háju háka háku háky hala
halá háld hale half hálf halí halo haló halu haly hamá hame
hamu hamy hana hane haní hanu hany hánz hapá harc hárf hasí
hašé hatá hate hati hatí hava háve havo hávu hávy hegá heik
hejk hena hene henu heny hepa hepe hepu hepy hiát hien hiep
hier hifi híka hind hite hitu hity hláč hlad hlaď hľaď hlas
hlás hláv hĺba hĺbi hlín hlív hlce hlcú hlob hloh hltá hlte
hltu hlty hlúb hluk hluš hľúz hmat hmká hmla hmle hmli hmlí
hmlu hmly hmôt hmýr hmyz hnal hnát hnať hneď hnem hneš hneť
hnev hníd hnil hnis hniť hnoj hnúc hnul hnus hnúť hoby hoci
hode hodí hodu hody hoja hoje hoji hojí hoju holá hoľa holb
hold hole holé holi holí holo holú holý hoľu homo hond hone
honí honu hony hora hóra hore hóre horí horš horu hóru hory
hóry hosť hôli hônd hôrd hrab hráč hrad hrád hraď hraj hral
hrám hrán hráš hrať hrba hŕba hrbe hŕbe hrbí hrbu hŕbu hrby
hŕby hrča hrče hrči hrčí hrču hrdá hrdé hrdí hrdo hrdú hrdý
hreb hrej hreš hríb hrív hrká hrmí hrnú hrob hrom hroť hrou
hrot hroz hrôz hrsť hrúd hruď hrúz hrúž hryz huba hube hubí
hubu huby hučí hudú húfa húfe húfu húfy húka huku huky hula
hule hulu huly huňa hune huni huní hunt huňu húpa hurá hurt
húsa husi husí husť húsť húšť huta húta hute hutu huty hýbe
hýbu hyde hydu hyen hýfa hýfe hýfu hýfy hýľa hýle hýlí hynú
hýri hyzď
chál chán cháp chás chat chát chce chci chcú chít chlp chod
choď chop chór chov chrč chrľ chrň chrt chúľ chuť chyb chýb
chýľ chýr chyť
ibis ibiš íčka íčko íčku íčok ídam idea idei ideí idem ideš
ideu idey idol idúc idýl iďme iďte iglu ihál ihla ihle ihlu
ihly ihrá ikon ikra ikre ikru ikry iksa ikse iksu iksy ílmi
ílom ílov imág imám ináč inak inam inde inej inet info inch
inka inku inom inou inší iným ióna ióne iónu ióny ióta ipon
írch iris íris iska íska iske isku isky istá iste isté isti
istí isto istú istý išla išli išlo item ivám íver ivou ixka
ixká ixke ixko ixku ixky ixmi ixom ixor ixov ixtá ixté ixtí
ixtú ixtý izba izbe izbu izby izme izmu izmy
jačí jade jadu jady jaga jagá jage jagu jagy jajč jaka jaky
jala jali jalo jama jamb jame jamu jamy jana janč jang jano
jará jaré jari jarí jaro jarú jarý jasá jase jasu jasy jaša
jaší jašo jatá jaté jatí jatú jatý java jave javí javu javy
jawa jawe jawu jawy jázd jazď jazz jede jedu jedy jedz jeho
jeme jemu jene jenu jeny jeri jeru jery jest jesť jete ježa
ježe ježi ježí ježu jine jinu jiny jive jivu jóde jódu jódy
joga joge jogu jogy joja jojá jojč joje jojí jojo joju jola
jole jolu joly jost jota jote jotu joty juhu juhy juka juke
juku juky júla júli júlu júly júna júni júnt júnu júny jura
jure júrt juru jury just juta jute jutu juty júxt jüan
kača káča kače kači kačí kaču kaďa kade kadi kadí kaďu kach
kaja kajá kaká kaki kala kalá kála kale kalí kalo kalu kaly
kalk kana kaňa kane kani kaní kant kanu kanú kaňu kany kapa
kápa kape kápo káps kapu kapú kapy kára kárd kare karé káre
kárg kari karí káro karu káru kary káry kasa kasá kase kást
kasu kasy kaša kaše kaši kaší kašu kašú kata kati káuz káva
káve kávu kávy kaze kazí kazu kazy káže kážu keby kedy kefa
kefe kefu kefy keks keli kelu kely kemp kend keša kešo kešu
kéže kief kiež kiks kila kilá kile kilo kilt kilu kina kiná
kine kino kinu kipa kipe kipu kipy kite kitu kity kiva kive
kivi kiví kivu kivy kíže kľač klad klaď klád kľag kľaj klák
kľak klal klam klan klap klas klať klát kláť klba klbá kĺba
klbe kĺbe kĺbi klbo klbu kĺbu kĺby klen kleň klep klíč klik
klík klím klin klip klku klky klom klon kloň klop klov klub
kľuč kľúč kľud kľuj kľuk kľúk kľul klus kluš kľuť kĺže kĺžu
kmáš kmeň kmeť kmih kmín kmit kňaz kníh kníš knôt kňuč knút
koál kobz koča koče koči koču kóda kóde kódu kódy kofa kofe
kofu kofy koho koja kója kóje kojí kóji kójí kóju koka koke
koks koku koky kola kolá kole kolo kolt kolu kolú koly kóma
komb kóme komp komu kómu kómy koná koňa konč kone kong koni
koní kont koňu kopa kope kopí kopt kopu kopú kopy korb kord
korí korm korz kosa kosá kose kosé kosí kosť koso kosu kosú
kosy kosý koša koše koši košu kóta kóte kotí kótu kóty kouč
kove kovu kovy koza koze kozí kozu kozy koža kože koži koží
kožu kômp kôra kôre kôru kôry krab kraj kráľ krám kras krás
krát kráť kráv kráž krbe krbu krby kŕča kŕče krčí kŕči kŕču
kréd krek krém krep kreš krič krik krík kriv kríz kríž kŕka
krku krky krme kŕmi krmu krmy kroč kroj krok krom krop kros
kroť krov krst krsť krta krtí krty kruč kruh krúp krúť krúž
krvi krví krýh kryl krýs kryt kryť kuba kube kubo kubu kuby
kuce kucú kudí kudu kuje kujú kuká kula kuli kulo kult kuna
kune kuní kunu kuny kúpa kupé kúpe kúpi kúpu kúpy kura kúra
kure kúre kurí kúri kurt kuru kúru kury kúry kurz kusa kusá
kuse kusé kusí kuso kusu kusú kusy kusý kuša kuše kuši kuší
kušu kutá kuťa kúta kuté kúte kutí kuťo kutú kútu kúty kutý
kuza kuze kuzu kuzy kúže kvač kváč kvák kvár kvas kvet kvič
kvik kvíľ kvit kvíz kvoč kvór kvót kydá kých kýho kyja kyje
kyji kyju kýle kýlu kýly kými kýmu kynú kypa kype kypí kypu
kypy kysť kýši kýva kyve kýve kyvu kývu kyvy kýže
laba labe labu laby láce lácu lada lade ľade ladí ladu ľadu
lady ľady ľahu ľahy laik lájd lájn láka ľaká laku ľaku laky
ľaky lala ľaľa ľaľo lama láma lame lamé láme lamí lámp lamu
lámu lamy lana laná lane láne ľane lani laní lano lanu lánu
ľanu lány ľany lapá lapí lárg lasa lasá lase laso lasu lata
láta late latu laty láud láva ľavá láve ľavé ľaví lávu ľavú
lávy ľavý laze lazu lazy lebo leča lečá leče lečí lečo leču
leda lega legá léga lége lego legu légu légy leja leje leji
lejí leju lejú leku leky lema leme lemu lemy léna léne lení
léno lénu lepe lepí lept lepu lepy lesa lese lesk lesť lesu
lesy lešť leta letá lete letí leto letu lety leva leve levi
leví levu levy lezú leží lial lián liať liaz líca líce líci
lícu liči líči lida lidá lide lido lidu lieč lieh liek lien
lieň lies liet lift liga lige ligu ligy líha lila límb link
lipa lipe lipu lipy líra líre líru líry lise list lisu lisy
líši líšt líže lížu lkaj lkal lkám lkáš lkať lobe lobu loby
lode lodi lodí loga logá logo logu logy loja loje loji loju
ľoľa ľoľo lome lomí lomu lomy lona loná lone lono lonu lonž
lopí lord lori lorí losa lóse losí lósu losy lósy lota lotá
lote loto lotu love loví lovu lovy lozí lóža lóže lóži lóží
lóžu lôpt ľpej ľpel ľpie ľsti ľstí ľúba lube ľúbe ľúbi ľúbo
lubu ľúbu luby ľúby lúča lúče lúči lúču ľude ľudí ľudu ľudy
lues lufa lufe lufu luft ľuft lufy luhá luhu lúhu luhy lúhy
lúka lúke luku lúku luky lúky lump luna lune lúnt lunu luny
lupa lupe lúpe lúpi lupu lúpu lupy lusk lúšť ľúta ľúte ľúti
ľúto ľútu ľúty lutz luxa luxe luxu luxy luza luze luzu luzy
luže lužú lyka lyká lyko lyku lýmf lynč lýra lýre lýru lýry
lysa lysá lyse lysé lysí lysu lysú lysy lysý lýza lýze lýzu
lýzy lyža lyže lyži lyží lyžu lžou
maca máce maco mácu mača máča mačí mačo mága magi mach mail
mája máje máji majú máju maka maká mako maku maky mala mála
malá malé mále mali malí máli malo málo málp mált malú málu
malý mama mámb mame máme mami mámi mamu mamy máng mánk mánn
mapa mape mapu mapy márg marí marš máry masa mase masť masu
masy maša maše maši maší mašu máta mate maté mati máte matu
maty máva maxi maze mazu mazy maže mažú mäsa mäsá mäse mäso
mäsu mäta mäte mätu mätú mäty mdlá mdlé mdlí mdlo mdlú mdlý
mece mecú meča meče meči mečí meču mede medi medí medu medy
mega mech mejl méka mekk mela meľa mele meli melí melt melu
meľu melú mely mena mená mene mení meno menu meny menz merí
metá méta mete méte metu metú métu mety méty mias miat mica
mice mici micu midi miel mien mieň mier mies migá migu migy
mihá mihu mihy milá míľa milé míle milí míli milo milú míľu
milý míma míme mimo mímu mímy mína míňa míne mini minú mínu
míny mión misa mise miss misu misy mixe mixu mixy mlaď mlák
mlat mlát mláť mlčí mlel mlok mlyn mnou množ moce moci mocí
mocú moče moči močí moču móda mode móde modu módu mody módy
moja moje moji moju mokk moku moky móla moľa mole móle moli
molí mólo molu mólu moľu moly móly mono mope mopu mopy mops
mora móra more móre mori morí moru móru mory móry most motá
mott môcť môže môžu mrač mrak mrav mraz mráz mrdá mrel mrhá
mŕch mrie mrká mrku mrky mrľa mrle mrli mrlí mrľu mrnč mrož
mršť mŕšť mrúc mruč mrva mrve mrví mrvu mrvy mrzí msti mstí
muca muco mučí mufe mufu mufy múch muka múka muke múke muku
múku muky múky mula mulč múld mule múle mulí múli mulu muly
múľu muma mumo mura múra mure múre murí muro muru múru mury
múry musí múša muší mušt múti múza múze múzu múzy muža muži
myká myku myky mýli myóm mýrh mýrt myse mysu mysy mýša myši
myší mýta mýte mýto mýtu mýty mzda mzde mzdu mzdy mžik
nabi načo nadá nado náft naha nahá nahé nahí naho nahú nahý
nach naív naje nami naor napi nard naša naše naši našu nato
nauč náuk navi naži neba nebá nebi nebo nebu nedá neha nehe
neho nehu nehy nech neje nemá nemé nemí nemo nemu nemú nemý
neoč neón neor nepi nerv nery nesú neši nete netu nety neuč
neúď neum neúž néve nevi névu nevy névy neži ničí nieb nieh
niet nieť nich nika nike niku niky nimi niób nite niti nití
nitu nity niva nive nivu nivy niže níže níži níží nóbl noci
nocí noha nohe nohu nohy nóna nóne nono nónu nóny nopa nope
nopu nopy nora norí nore noru nory nosa nose nosí nosu nosy
noša noše noši noší nošu nota nóta note nóte notu nótu noty
nóty nova nová nóva nove nové nóve noví novo novu novú nóvu
novy nový noža nože noži nožu nôta nôte nôti nôtu nôty nuda
nude nudí nudu nudy ňuch núka nula nule nulu nuly núra ňúra
núti nýmf
oáza oáze oázu oázy obal obaľ obar obáv obce obci obcí obec
obed obeh ober obes obeť obíď obil obiť obje oblá oblé oblí
oblo oblú oblý obmy obom obor obôr obra obre obri obrí obrň
obŕn obru obŕv obry obši obuj obul obuť obuv obvi obži oceď
oceľ oceň ocík ocka ocko ocli oclí ocom ocot ocov octe octu
octy očaď očar očeš očia očil očím očíš očiť očka očká óčka
očko óčko očku óčku očme očná očné oční očnú očný óčok očte
ódam odbi odby oddá odej odel odeň oder odér odev ódia ódiá
ódií ódiu odíď odje odor ódou odpi odri odrú odši oduč oduj
odul oduť odvi odži ofín ofoť ofuk ogab ohav oháv oheň ohká
ohla ohli ohlo ohme ohmu ohmy ohňa ohne ohni ohnú ohňu ohoď
ohol ohoľ ohor ohrá ohrď ohrň ohuč ohúr ohyb ojam ojca ojce
ojci ojcu ojec ojka ojká ojko ojku ojok ojom okaď okál okáľ
okám okáň okár okej oker okna okná okne okno oknu okom okop
okoť okou okov okra okre okri okru okry okuj okul okúň okúp
okús okuť olám olea oleá oleí olej olep oleu olíč olív olíž
olov olúp omak omám oman omar omaž omeď omeg omeľ omen omeť
omoc omoč omrv omrz omša omše omši omší omšu omyl omyť onač
onak onam ondi ondí onej onem onen oňho onko onom onou onúc
oným ónyx opáč opad opak opal opál opáľ opar opáš opát opäť
opeč opel opeľ oper opér ópia ópiá opíc opič opíd ópií opil
opíľ opis opíš opiť ópiu opla ople opli oplu opoj opôn opôr
opri oprú oprš opúk opus oráč oraf oral orál orár orať orba
orbe orbu orby orez orež orie orla orlí orly orme orná orné
orní ornú orný orol oros orte orúb orúc orýp oryx osád osaď
osám osej osem osev osia osie osík osím osin osiň osiu osív
oska oske osku osky osla osľa osle osli oslí oslň oslu osly
osma osme osmu osmy osoč osoh osol osoľ osom osop osou osož
osôb osti ostí osud osuš osve osyp ošať ošuď ošúp oťap otav
otáv otca otec otel oteľ otep oter oteš otka otke otku otky
otlč otoč otrč otri otrú otup otuž ovad oval ovál ovaľ ovaň
oväz ovca ovce ovci ovcu ovčí ovej over oves ovil oviň oviť
ovos ovsa ovse ovsu ovsy oxid ozaj ozob ozón ozub ozva ozve
ozvi ozvu ozvú ozvy ožeň ožer ožil ožín ožiť oživ ožuj ožul
ožuť ôsma ôsme ôsmi ôsmu ôsmy ôstí
pabe pabu paby páce páci pácu páči padá pade páde padu pádu
pady pády pael pach pair pájt paka páka páke pako pakt páku
páky páľa pále páli páľu pámp pána páňa pánd pane pani paní
páni pank panó pánt pánu papa papá pape papu papy para pára
pare páre parí pári park part párt paru páru pary páry pása
pase pasé páse pást pásť pasu pasú pásu pasy pásy paša paše
páše paši paší pašu pášu pate patu paty páuz páva pávä páve
páví pávu pávy paža páža paže paži paží pažu päsť päta päte
pätí pätu päty peán pece peci pecí pečú peha pehe pehu pehy
pech peja pejo pele peli peľu pemz pena pene pení penu peny
penz peón pera perá pere perí perm pero peru perú pery pesa
pesá pese peso pesu peši peší pešo pchá piaď pián piat pieh
pien pier piet piga pigá pige pigu pigy píja pije pijú pika
pike piku píku piky píky pila píla píle pili píli pilo pílu
píly pime pinč pine pínk pínt pinu piny pión pipa pípa pipe
pipi pipí pipu pipy písc píst pišá píše pišť píšu pita pitá
pite pité pití pito pitu pitú pity pitý piva pivá pive pivo
pivu pízz plác pľac plač plak plam plán plaň pláň plaš plat
plát plať plav plaz pláž pléd plej plel plen plén ples pleť
plch plná plne plné plní plno plnú plný plod ploď plot plsť
plší plte plti pltí pľúc pluh pľúh pľuj pluk pľul plus pľuť
plyn plyň plyš pĺža pĺže pĺží pnej pnel pnem pneš pnie pník
pňom pňov pnúc pnul pnúť pobi podá podo poém poet poje póla
poľa pole póle poli polí polo pólo polť pólu poly póly poľu
pomp poní pony poor popa pope popi popu popy póre porn port
póru póry post posť poši pote potí potu poty pouč povi poza
póza póze pózu pózy poži pôct pôda pôde pôdu pôdy pôjd pôst
pôšt prac prác práč praď prah praj prak pral pras práš prať
práv prax praž prde prdí prdu prdy preč pred prel preň pres
preš príď prie prím prób pros prov próz prôs prst prsť prší
prte prti prtí prúc prúd prúď pruh prút pruž prvá prvé prví
prvú prvý psej psia psíc psie psík psím psín psiu psom psou
psov psôt psuj psul psuť pube pubu puby puče puči pučí puču
pude pudí pudu pudy puch puká puku puky pult pulz puma pume
pumí púmp pumu pumy punc punč púpä pusa puse púst pusť pusu
pusy púšť puta putá púta pute púte púti pútí puto putu pých
pyká pyré pýre pýri pýru pýry pysk pýši pýta
raba rabi ráce rácu račí ráči rada rade ráde radi radí rado
radu rádu rady rády rafá rafe ráfe rafú ráfu ráfy ragú raja
raje raji raju raka raku raky ráme rámp rámu rámy rana raná
rána ráňa ranč rane rané ráne rang raní ráno ranu ranú ránu
rany raný rape rapu rapy rasa rase rast rasť rásť rasu rasy
rata ráta rate ratu raty raze ráze rázg razí razu rázu razy
rázy raže raži raží reál reči rečí rečú reku relé rely rent
repa repe repu repy rest reum reve revu revú revy reze rezu
rezy reže režú riad riaď rias riav rieď riek riep rieš rífa
rífe rífu rífy rihá ríkš ríms rína ríňa rinč ríne ring ríni
rinú rínu ríňu ríny rips risk ríša ríše ríši ríšu ríte rite
riti rití rítu ríty rmut róba róbe robí róbu róby rock rode
rodí rodu rody rohu rohy roja rojč roje roji rojí roju roka
roku roky rola roľa role roli rolí rolu roľu roly rond roní
ropa rope ropu ropy rosa rose rosí rosu rosy rošt rota rote
rotu roty rove rovu rovy rube rúbe rubu rúbu ruby rúca rúča
rúče ručí rúči rúču ruda rude rudu rudy rúha ruch rúch ruín
ruja ruje ruji rují ruju rujú ruka ruke ruku ruky rula rule
ruli rulo rulu ruly rúmb rume rumu rumy rúna rúne rúno rúnu
rúra rúre rúru rúry rusa rusí rusy ruší ruta rute rutí rúti
rutu ruty ruve ruvú ruža ruže rúže ruži ruží rúži ružu rúžu
ryba rybe rybí rybu ryby ryčí ryha ryhe ryhu ryhy ryje ryjú
ryku ryky ryla rýľa rýle ryli rýli rylo rýľu ryme rýme rýmu
rýmy rýpe rýpu rysa ryse rysí rysu rysy rytá ryte ryté rytí
rytú rytý ryža ryže ryži ryží ryžu
sací sáče sáču sadá sade sadí sadu sady sadz sádž sága ságe
ságu ságy saje sajú saka saká sako saku sala sála sáld sále
sali salo sált sálu sálv sály sama samá sámb samé sami samí
samo samu samú samy samý saná sane sané saní sanú saný sára
sáre sáru sáry satá saté satí satú satý sáun sceď sceľ scén
sčer sčeš sčup seba sebe seči sečí sede sedí sedu sedy sejb
sejf seje sejú seká sekt seku seky semä sena sená sene seno
senu séra sére séru serú serv sete setu sety sexe sext sexu
sexy sfér sfoť show siah sial siať síce sien sieň sieť síka
sila silá sile silí silo silu sily siná siné siní sinú siný
sipí síra síre síri síru síry sita sitá site sítí sito situ
siva sivá sivé siví sivo sivú sivý skáč skál skaľ skaň skap
skaz skáz skeč skíc skif skín skla sklá skĺb skle sklo sklu
sklz skoč skok skoľ skon skop skos skôb skôr skrč skŕm skry
skrz skuč skuj skul skúp skús skuť skýš skýv slad slaď slák
slám sláv sled sleď slep slez slín sliň slív sliz slíž sĺnc
slní sĺnk sloh sloj slon slop slov slôh sľub sľúb sľúd slúk
sluš slúž slza slze slzí slzu slzy smaž smäd smeč smej smel
smer smeť smíd smie smog smoľ smôl smrď smrť smúc smúť smyk
snáď snáh sňal snár sňať snaž sneh snem sneť snež snia sník
snil sním sníš sniť snob snom snop snor snov snúb snuj snul
snuť soba sobí soby sóda sóde sódu sódy sója sóje sóji sójí
sóju soka sóla sóle soli solí sólo sólu sond song sort sotí
sova sove soví sovu sovy sôch spáč spad spád spal spáľ spar
spár spas spás spať späť speč spej spel speň sper spev spia
spíc spil spíľ spím spis spíš spiť spln splň spod spoj spor
spot spoť spôn sral srať sŕdc srde srdí srdu srdy srká sŕka
srna sŕňa srne srnu srny srsť srší stač stád sťah stal stál
sťal stám stan staň stať stáť sťať stav stáž sťaž steč steh
stej steľ steň step stíš stlč stlm stĺp stmí stne stni stnú
stoč stoh stoj stok stom ston stoň stop stór stou stôk stôl
stôp stôs strč stri strm strň strp strú strž stŕž stud stúh
stúľ stup stúp stuž styk stým súca súce súci súco súcu sučí
suda sude súde súdi sudu súdu sudy súdy súch suít suka súka
suke suku suky suma sume sumu sumy sunú supa supi supí supy
súra súre surf súri súru súry súša súše suší súši súší súšu
súži svah svák sval svár svat sväť svet svíb sviň svíň svit
svoj svrb syčí syká syna synu sype sypú syra syre syru syry
sýta sýte sýti sýto sýtu sýty
šach šajn šaľa šále šálu šály šaľo šánt šanť šarm šasi šaša
šáší šašo šate šatí šatu šaty šeda šedá šede šedé šedi šedí
šedo šedú šedý šéfa šejk šeku šeky šenk šera šerá šere šeré
šerí šerm šero šerp šeru šerú šerý šesť šiaľ šiat šibe šibú
šiča šiči šiel šier šija šíja šije šiji šijí šiju šijú šíku
šíky šila šili šilo šilt šime šína šíne šinú šínu šíny šípa
šípe šípi šípu šípy šíra šíre šíri šíro šíru šíry šiši šitá
